id_img,label
31198,angry
31206,fear
31223,happy
31353,fear
31364,fear
31533,angry
31563,fear
3157,sad
31631,fear
31662,happy
31775,neutral
31781,happy
31784,angry
31799,angry
31814,happy
31826,happy
31872,angry
31882,neutral
31899,happy
31953,neutral
31961,fear
32069,happy
32132,fear
32165,fear
32179,neutral
3223,happy
3224,fear
32243,happy
32308,happy
32315,happy
32324,fear
32334,happy
32365,fear
32395,neutral
32405,happy
32420,happy
32432,fear
32510,happy
32530,happy
32630,neutral
32695,happy
32727,happy
32734,angry
32753,happy
32756,happy
32894,fear
32968,happy
32979,fear
330,fear
33039,neutral
33055,neutral
33072,angry
33079,happy
33147,fear
33180,fear
33290,happy
33316,neutral
33329,sad
33364,happy
33376,fear
33378,happy
33405,angry
33411,angry
3354,angry
336,happy
33667,happy
33677,neutral
33745,neutral
33759,fear
33789,happy
33800,neutral
33879,angry
3392,angry
33993,neutral
33997,angry
34004,happy
34034,happy
34039,angry
34072,happy
34087,happy
34134,neutral
34162,angry
34212,fear
3423,happy
34237,happy
34252,fear
34288,neutral
34385,neutral
34400,neutral
34416,fear
34439,angry
3445,angry
34546,happy
34557,angry
34664,angry
34674,neutral
34722,neutral
34787,angry
34813,happy
34844,happy
34904,neutral
34926,neutral
34984,happy
34986,happy
35049,happy
35063,angry
35083,happy
35084,fear
35118,happy
35121,neutral
35144,angry
35154,fear
35156,angry
35194,angry
35201,neutral
35212,neutral
35237,angry
35276,happy
35355,happy
35384,happy
35387,neutral
35399,fear
35511,happy
35524,fear
35530,angry
35608,happy
35644,happy
35684,neutral
35688,neutral
35757,happy
35790,angry
35823,happy
35833,happy
35857,fear
35872,happy
3603,happy
3607,neutral
3635,happy
3675,happy
3691,happy
3756,fear
3765,neutral
3858,happy
3874,neutral
3878,fear
3925,angry
4036,neutral
4072,angry
4076,sad
4080,happy
4086,happy
413,neutral
4199,sad
4243,happy
4289,neutral
4347,neutral
435,fear
4352,angry
438,sad
4390,fear
4431,happy
4486,angry
4513,angry
4536,fear
4570,neutral
4621,angry
4636,happy
4657,neutral
4685,happy
4698,fear
4793,fear
4895,angry
4912,happy
5037,angry
5077,happy
51,fear
5138,happy
5178,fear
518,happy
5310,fear
5375,neutral
5419,happy
5450,happy
5513,neutral
5530,neutral
5595,happy
5636,happy
5664,angry
5706,neutral
5771,neutral
5778,neutral
5855,neutral
5893,angry
5938,angry
5943,neutral
5997,fear
6046,fear
6050,happy
6167,fear
6184,happy
6216,neutral
6219,happy
6247,neutral
6309,happy
6360,happy
6410,neutral
6415,neutral
6425,fear
6427,happy
647,happy
6518,angry
6598,neutral
6647,neutral
670,fear
6711,happy
6716,angry
675,fear
6797,angry
6877,happy
692,happy
6966,happy
7024,angry
7032,happy
7153,fear
7203,fear
7211,angry
726,fear
7459,happy
7512,neutral
7562,angry
7582,fear
759,happy
7626,happy
7761,fear
7774,happy
78,neutral
783,fear
7865,fear
7874,neutral
788,angry
7926,happy
7957,happy
8016,neutral
8021,neutral
8042,fear
8063,neutral
8115,happy
8137,happy
8143,angry
8173,happy
8240,neutral
8309,happy
8329,neutral
8404,neutral
8421,fear
843,neutral
8439,happy
8478,angry
8489,happy
867,happy
8736,angry
8837,happy
8928,angry
8973,fear
9017,fear
9021,happy
9118,neutral
9141,fear
9162,neutral
9309,happy
9367,happy
9380,angry
9450,happy
9467,happy
947,happy
9499,angry
9541,angry
9546,angry
9560,angry
9630,fear
9644,angry
9681,angry
9776,neutral
9786,happy
9806,happy
9830,happy
9853,happy
9878,neutral
993,neutral
